hole
spots,hole,broken,would,eyes,glue,seam
spots,hole,broken,would,eyes,glue,seam
spots,hole,broken,would,eyes,glue,seam
spots,hole,broken,would,eyes,glue,seam
spots,chips,hole,broken,would,eyes,frame,pay,glue,plastic,seam
spots,chips,disappointment,hole,broken,would,eyes,frame,pay,glue,unfortunately,plastic,seam
spots,chips,disappointment,hole,broken,would,eyes,frame,pay,def,glue,unfortunately,plastic,seam,weak
spots,chips,disappointment,hole,broken,would,eyes,frame,pay,def,glue,unfortunately,plastic,seam,weak
spots,chips,disappointment,hole,broken,would,eyes,frame,pay,def,glue,unfortunately,plastic,seam,weak
spots,chips,disappointment,hole,broken,would,eyes,frame,small,pay,def,look,glue,unfortunately,mine,plastic,seam,weak
spots,chips,disappointment,hole,broken,would,eyes,frame,small,pay,def,look,glue,unfortunately,mine,plastic,seam,weak
chips,disappointment,hole,def,look,mine,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,hole,def,look,mine,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,hole,def,look,mine,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,hole,def,look,mine,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,hole,def,look,mine,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,break,hole,def,look,mine,instead,rip,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,break,hole,def,look,mine,instead,rip,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,break,hole,def,look,mine,instead,rip,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,break,hole,def,look,mine,instead,rip,would,small,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,break,hole,def,look,mine,instead,rip,would,small,sound,unfortunately,expected,spots,frame,pay,eyes,broken,glue,plastic,seam,weak
chips,disappointment,break,hole,def,look,mine,instead,rip,would,small,sound,unfortunately,expected,spots,frame,pay,eyes,whistle,broken,glue,plastic,seam,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,expected,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,fell,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,rip,broke,disappointed,would,missing,small,sound,thought,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,apart,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,half,disappointment,loose,look,broke,disappointed,would,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,look,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,broken,less,glue,plastic,weak
damaged,disappointment,loose,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,glue,plastic,weak
damaged,disappointment,loose,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,glue,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,item,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
damaged,disappointment,may,loose,rip,broke,disappointed,would,sq,missing,small,sound,thought,tiny,balls,waist,trash,poor,wasted,poorly,0,broken,less,plastic,weak
