boring
cruel,boring
cruel,boring
cruel,boring
cruel,boring
cruel,boring
cruel,boring
cruel,boring
cruel,boring
cruel,boring,addicted
cruel,boring,addicted
cruel,boring,addicted
cruel,boring,addicted,dumb
cruel,boring,addicted,dumb
cruel,boring,addicted,dumb
cruel,boring,addicted,dumb
boring,addicted,illegal,dumb,cruel
needles,boring,only,addicted,illegal,dumb,cruel
needles,boring,only,addicted,illegal,dumb,cruel
needles,boring,only,addicted,illegal,dumb,cruel
needles,boring,only,addicted,illegal,dumb,cruel
needles,boring,only,addicted,scary,illegal,dumb,cruel
needles,boring,only,addicted,scary,illegal,dumb,cruel
needles,boring,only,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,fucked,dumb,cruel
needles,boring,only,worst,addicted,scary,illegal,fucked,dumb,cruel
needles,boring,only,worst,addicted,terrifying,scary,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,addicted,terrifying,scary,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,dangerous,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,illegal,fucked,dumb,dangerous,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,disappointed,illegal,fucked,dumb,dangerous,cruel,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,disappointed,illegal,fucked,dumb,dangerous,cruel,biased,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,disappointed,illegal,fucked,dumb,dangerous,cruel,biased,annoyed
needles,boring,only,worst,overly,addicted,terrifying,scary,uncomfortable,disappointed,illegal,fucked,dumb,dangerous,cruel,shit,biased,annoyed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,biased,evil,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,annoying,biased,evil,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,annoying,biased,evil,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,annoying,biased,evil,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,annoying,biased,evil,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,annoying,biased,evil,needles,only,overly,dark,dangerous,illegal,disappointed
boring,scary,fucked,addicted,annoyed,uncomfortable,shit,cruel,hate,worst,terrifying,[UNK],dumb,weird,annoying,biased,evil,needles,only,overly,dark,dangerous,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,hate,worst,terrifying,shocking,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,sorry,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,hated,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
fucking,scary,addicted,black,disappointing,uncomfortable,shit,other,hate,worst,terrifying,dumb,weird,annoying,evil,guilty,wrong,overly,behind,negative,dark,dangerous,creepy,illegal,disappointed
