hole
move,hole,glue,seam,spots,broken
move,hole,glue,seam,spots,dirty,broken
move,hole,glue,seam,spots,dirty,broken
plastic,pool,move,hole,glue,seam,spots,dirty,frame,broken
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,broken,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,pay,broken,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,glue,weak,frame,disappointment,expected,def,pool,move,hole,spots,longer,broken,took,dirty,unfortunately,description,small,seam,pay
plastic,glue,weak,frame,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,although,broken,poorly,apart,fell,sound,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,although,broken,poorly,apart,fell,sound,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,although,broken,poorly,apart,fell,sound,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,may,ref,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,waste,broken,poorly,apart,fell,sound,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,broken,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,apart,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,loose,looked,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,fell,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,poorly,broken,apart,sound,would,loose,break,small,ref,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
trash,plastic,tiny,damaged,poor,weak,thought,less,missing,disappointment,broke,disappointed,foot,lame,0,poorly,broken,apart,sound,would,loose,break,small,difficult,wasted
