,target,text
366,POSITIVE,I want to see that too! But it'll take so long to get 800 friends..
367,POSITIVE,Uploading the greatest cartoon from the Newspaper ever - regarding Twitter.
368,POSITIVE,"glad you liked! That Henry Ford had a good idea every now and then, didn't he?"
369,POSITIVE,Studying with friends! that's my update
370,POSITIVE,im glad everythings going good for you guys
371,POSITIVE,"Don't worry about it, we are just happy to have you on here!"
372,POSITIVE,"I'll get those stuff fr the UK/Japan. If I'm desperate enough for headphones from the US, I might do JAC. My tita can be slow."
373,POSITIVE,You wouldn't happen to still be in NYC doing gigs on Friday or Saturday next week?
374,POSITIVE,ty  - soon I upload too Emmylou Harris ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ I'll Be Your Baby Tonight (GR8FL) ? ~3x8zc
375,POSITIVE,cheeck thiss hand cuz im marvelous ;) boy.. idk hoow im gona make it threw this weeeek
376,POSITIVE,Watching Seven Pounds with my mom. I hope i dont fall asleep. AfterMidnightProject TOMORROW!
377,POSITIVE,"awesome. home from work around 430, and then have to take the puppy out, then to Capones."
378,POSITIVE,I feel you I hate working out too! But our results will be MAJOR! When you look good you feel good!
379,POSITIVE,had a really good day off to do some shoppping
380,POSITIVE,ok..I did it...hope it works now
381,POSITIVE,I hope that Scentsational doesn't get dissed
382,POSITIVE,will invite people to twitter.
383,POSITIVE,Coming soon enough my friends - Big project in works for just that - Good new and only good news
384,POSITIVE,woohoo! yeah that day i was rockin it hard core
385,POSITIVE,"Hey Jon we all love ya and understand,that's all it counts"
386,POSITIVE,no internship yet but ive got a place to stay. w/ any luck i'll spend some time in teaneck before heading back to utah
387,POSITIVE,"If I can make it to bed without running into a wall or tripping over my own feet, that is. Heh."
388,POSITIVE,"Yes, using it for 3 week now. Pretty happy with the result"
389,POSITIVE,i wonder how long i can stay up until i pass out and wake up again at 6
390,POSITIVE,Great words of wisdom D-Dub!! Now can you tell the doctor to let me have some alcohol &amp; caffeine!!
391,POSITIVE,so good knight and sleep well. I know I will now!!
392,POSITIVE,exhausted! but glad i got to see UNC become national champs!
393,POSITIVE,Centrelink wasnt as bad as I thought it was going to be !!!!
394,POSITIVE,wouldn't want you any other way!
395,POSITIVE,Is hella excited cuz the Italian is here
396,POSITIVE,"Love having access to a research machine with 4 quad core 64 bit opterons, and 60 gigs of ram"
397,POSITIVE,"It was quick, but exhausting. 1 day @ a time"
398,POSITIVE,Jasmine and Bohdi are here for the holidays!!
399,POSITIVE,I'm good! Had some very strange dreams last night but hey dreamin' means i'm sleepin' How's you this morning?
400,POSITIVE,going outside to jump on my trampoine WOOOT!
401,POSITIVE,today was rad. we made it into the finals for cross country YAY. love you sophie &lt;3 (L) ps everythins cool with my mates
402,POSITIVE,"LOL, I was thinking the same thing"
403,POSITIVE,"Don't feel pressured, none of us EXPECT a reply back, we're just happy to be able to listen to you talk"
404,POSITIVE,Oh &quot;Shooter&quot; is a good movie! Only seen it once tho. Gotta put that back on my &quot;to watch&quot; list!
405,POSITIVE,I can tell u have spoken. FB &amp; Twitter are on Fire right now!! Hope ur feelin better love. have a great night...
406,POSITIVE,"i hate morn workouts bc i love to sleep late ha have fun in mexico! love the show, is the trip gonna air on keeping up?"
407,POSITIVE,"i'm feeling somewhat artistic...time to break out the sketching pad, i feel a new dress design coming"
408,POSITIVE,nodame cantabile is &lt;3. I think I'm falling in love with classical music.
409,POSITIVE,"...so i just ordered my copy of Hardcore Underground 3 love me, love me! Canary in skinny jeans going balls deep."
410,POSITIVE,&amp;  the dinner menu this week is something pasta-y (we have cheese?) and also chicken noodle soup.
411,POSITIVE,"good point, 2 draw 2 don't nice quote though. I like that."
412,POSITIVE,"Lead Me To The Cross is one of my favorites!! Great job, D!!!"
413,POSITIVE,just got back from starbucks.. tried the tea with lemonade very good miss gg already. 1st one!
414,POSITIVE,The Super Red Diva !!! Stupid University
415,POSITIVE,This latest episode of NewNowNext is like full of awesome!
416,POSITIVE,"When you just want things to end, remember to have faith because one day, it's all going to be alright"
417,POSITIVE,@ PBnJen : Thanks for the great tour and making me even more excited to work in PR! You Rock and so does S&amp;B-would love to work there!
418,POSITIVE,YOU give me joy....and you have for years. You are such an amazing man and we are all lucky to know you.
419,POSITIVE,"Did you check out  We aren't a dictionary, but we are all about Visual Vocabulary! Come have fun."
420,POSITIVE,Artistic affirmation from a drunk lady was kinda just what I needed!
421,POSITIVE,Honey goodnight I am up really early in the morning busy day will catch up with you later tomorrow
422,POSITIVE,"A je kakÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½en rip od Trenutek resnice? Link, link, link"
423,POSITIVE,Lamb Chowmein for dinner tonight.... hhhmmm with slightly roasted buttered dinner rolls! YUM YUM YUM... so hungry
424,POSITIVE,tweeting from my brand new Sony PSP... just because I CAN!!
425,POSITIVE,Hey you should go on tour sometime with your brother! Metro Station is freakin awesome!
426,POSITIVE,"well tweeps, im off, i gotta have a shower then go get a haircut. good bye everyone"
427,POSITIVE,I've just seen your Flickr and I've fallen in love!!! Just Wonderful!!! Awesome... !!!
428,POSITIVE,Sorry it wasn't Wrath of Khan. But we made do.
429,POSITIVE,"juggernaut, dr. doom, magneto, &amp; xavier! ahahah today was a good day n__n"
430,POSITIVE,we'll have a geek off next time you are in Tahoe!! But you need to get miss vicky jay reciting star wars by then
431,POSITIVE,trying to figure this thing out
432,POSITIVE,watching &quot;The Princess Bride&quot; I want a Wesley!!!
433,POSITIVE,you can buy my fiances duplex in Terwillegar
434,POSITIVE,i could really eat some cheese i have a hankering for some austrian smoked cheese. YUM!
435,POSITIVE,I am so FUCKING jealous of you girl. Have fun though xxx
436,POSITIVE,my bunnys name was Lucy you can go ahead and guess who she was named after lmao
437,POSITIVE,any updates for iPhone OS 3.0 yet? I miss you guys
438,POSITIVE,"Happy Morning, la toat? lumea!"
439,POSITIVE,well you can always digg or stumble...both have aided me greatly in wasting countless hours of my life
440,POSITIVE,"Played @ gpokr.com, busted some n00b arses waiting for pokerstars freeroll to begin and having coffeeeeeee!!!"
441,POSITIVE,&quot;convenience&quot; of the remedy &lt;---That's just cuz you are a doc! 24
442,POSITIVE,Karaoke with XT on Wed and drum lessons on Thursday!!! What a week... I'll work somewhere in there
443,POSITIVE,Type it on the blog post and print it
444,POSITIVE,Obi und Hornbach. Baumarkt (via twitter.com):  Obi und Hornbach. Baumarkt
445,POSITIVE,"Aw, thanks...let's hope so! I am more worried about Geoff's teeth! Hope you are having a good day, H or HB."
446,POSITIVE,Watching Keith Olbermann(late late rerun) then it's on to The Daily Show which is having Michael J. Fox on as guest. My high school crush
447,POSITIVE,we found a great Chinese place to hang out at
448,POSITIVE,"heh, thanks for advertising my skills"
449,POSITIVE,not at ALL. I was SO offline from here for about 6 wks with my PACKING and then MOVING to Vegas.
450,POSITIVE,I'm excited about the books you received too!
451,POSITIVE,8 more days Wahlberg.. .then it's YOU and ME !! Finally!!!
452,POSITIVE,if im following u. . .its mandatory u follow me
453,POSITIVE,the dvd is with me. will bring when we meet next
454,POSITIVE,well i dunno..i didnt give him an ans yet u kno who am i talkin bout??
455,POSITIVE,how that big baby boy doing? How are you and Em doing? Have you figured out you may never get a full nights rest again?
456,POSITIVE,Hurry up and be the first person to publish a book of twitters!
457,POSITIVE,I like that one. I've used it on a project here.
458,POSITIVE,A fair goodnight sweet Twitters. Have pleasing dreams and a restful slumber.
459,POSITIVE,ugh I am so jealous of you. I miss those boys. Tell them I say hi.
460,POSITIVE,Budget: A method for going broke methodically. 1liners
461,POSITIVE,Sooo chill! So what part do u live in? I went 2 Laguna Creek in South Sac then got my own place in Citrus Heights...
462,POSITIVE,How are you? Was good seeing you @ Lip Service last week!
463,POSITIVE,omg you are the best mom...your girls are blessed
464,POSITIVE,is watching CSI : NY. ) Excited for Lighting Workshop.
465,POSITIVE,Fine-tuning part of a song Maddy and I r making. Sounding good. I feel pro. Not. Hahaha
466,POSITIVE,shares Yeheeyyy! My karma has gone up
467,POSITIVE,"humm, the iStore had alot of similiar reqs. Maybe you should head their way"
468,POSITIVE,hahaha i so should of! but my nails were wet. hehe.but he was helpful he flipped the magazine pages for me
469,POSITIVE,Blackberry Bold and Kingston 8gb microsd card en route
470,POSITIVE,DITTO! not as good as the Nirvana Sandwiches
471,POSITIVE,*flicks hair* I prefer to be called a &quot;twenius&quot;
472,POSITIVE,"And the weather in England, at this hour of the morning (6:47 am) is cool, gloomy &amp; crap. YOU have a nice day, mate!"
473,POSITIVE,"Yessirrr! Don't give anyone that much power, do what makes you happy...that's why I'll be seeing you in da summah!!"
474,POSITIVE,ADD ME ON MYSPACE!!! myspace.com/LookThunder
475,POSITIVE,how does it feel to have thousands of girls anwering ur every twitter? Must be cool
476,POSITIVE,"I'm up. quite... err, early. My colleague &amp; i are off for outfit hunting. Need some new gowns. Gonna leave my 2 big babies sleeping."
477,POSITIVE,agghhhh looosing my mind!!!!
478,POSITIVE,"Amazing night in Dallas with my Advanced TV Production class Happy Birhtday, Sam!!"
479,POSITIVE,ugh... allergies are killing me tonight! this house is driving me crazy! you and i should just run off and live in a bubble together yes?
480,POSITIVE,"casting director called me today, she's wicked excited &amp; is presenting us to the producers. I'll let you know when I know"
481,POSITIVE,I hope so too. More movies where we get to see his lil Gilles again hopefully
482,POSITIVE,"just gott homeee, sawww the haunting off conetticuttt. haha SCARYYY! going to florida on thursdayyy! &lt;3"
483,POSITIVE,glad to see my household problems entertain you
484,POSITIVE,is home. Hmmm how lovely to be in 85 degree weather.
485,POSITIVE,Then I'll you a Vancooooooover shout out to your new &quot;personal&quot; account.
486,POSITIVE,Yeah right!! Just hang out with the cast and accidentally have ALEX fall in love with you too right???
487,POSITIVE,There's always something good happening in our lives. We just have to open our eyes and take time to realize...
488,POSITIVE,broke ya record and i got 2 witness it yaaaay!
489,POSITIVE,holler boooooo! haha I founnndddd you
490,POSITIVE,Great to see you following us as well
491,POSITIVE,I live in Sweeeeden it's SO boring here -.-
492,POSITIVE,it's only 1am here...i'm just on my way TO bed lol. weird. hope you have a good morning!
493,POSITIVE,me too. thought I was going to bed but had to reply to jon &amp; donnie
494,POSITIVE,Just bought a car!!! YAY for me!
495,POSITIVE,"heydemi whats up? haha, i just wanted to say i love you music and your a really talented person. love to hear from you &lt;3"
496,POSITIVE,"LOL! That's ok. Yeah, we did. He's looking forward to Thursday since we're going around for Visita Iglesia. 14 churches!"
497,POSITIVE,OMG .. Have to load up the iPOD off to Fresno tomorrow.. I need to stay entertained. Leaving at 4 am urrrggg!
498,POSITIVE,That would be why  laughed at me when I told him my username has caca in it. lol
499,POSITIVE,"Tune Hotels, has opened bookings for brand new rooms in its upcoming new hotels in Kuching."
500,POSITIVE,"and, by the way, thanks for helping me define that better."
501,POSITIVE,try it and see. it's all trial and error.
502,POSITIVE,And p.s. I'm getting paid to boss my sister around
503,POSITIVE,Yess! Twittering from my phone again!
504,POSITIVE,"still its fun to go out there. im jealous, you were at Wrigley field though., i might have to go out there this summer"
505,POSITIVE,"Yes... I'm going to Kenya in August for 10 days w/ Tumaini International, loving on cute AIDS orphans. SO excited!"
506,POSITIVE,that's nicki our monday night drag queen...
507,POSITIVE,Sorry no credit - switched Jose for Xavier
508,POSITIVE,I love that Aussie cattle dog story
509,POSITIVE,"called my hunnybunny, and i miss her already! night lova'!"
