name,score,both labels,num anchors,num before,pos%,neg%
met,-0.5,False,1,2,0.0,1.0
oh,-0.5,False,7,14,0.0,1.0
key,-0.5,False,1,2,0.0,1.0
ring,-0.5,False,1,2,0.0,1.0
car,-0.5,False,3,6,0.0,1.0
pro,-0.5,False,1,2,0.0,1.0
low,-0.5,False,1,2,0.0,1.0
own,-0.5,False,2,4,0.0,1.0
'm,-0.5,False,1,2,0.0,1.0
6,-0.5,False,3,6,0.0,1.0
12,-0.5,False,1,2,0.0,1.0
tha,-0.5,False,1,2,0.0,1.0
w,-0.5,False,1,2,0.0,1.0
r,-0.5,False,1,2,0.0,1.0
there,-0.4991666666666667,False,12,24,0.0,1.0
good,-0.4988153594771242,False,20,40,0.0,1.0
time,-0.4987745098039216,False,8,16,0.0,1.0
who,-0.49816242856839377,False,13,26,0.0,1.0
hope,-0.4980769230769231,False,5,10,0.0,1.0
long,-0.49754901960784315,False,4,8,0.0,1.0
black,-0.49754901960784315,False,4,8,0.0,1.0
walking,-0.49673202614379086,False,3,6,0.0,1.0
use,-0.4962871287128713,False,4,8,0.0,1.0
boy,-0.4956486217675476,False,6,12,0.0,1.0
sorry,-0.4952342047930283,False,4,8,0.0,1.0
cat,-0.4950980392156863,False,2,4,0.0,1.0
wonder,-0.49489795918367346,False,2,4,0.0,1.0
;,-0.494588485101643,False,188,380,0.0,1.0
phone,-0.49383614832071443,False,4,8,0.0,1.0
bitches,0.493469007936716,False,91,183,1.0,0.0
sound,-0.49295774647887325,False,2,4,0.0,1.0
name,-0.49295774647887325,False,2,4,0.0,1.0
guys,-0.49290780141843976,False,3,6,0.0,1.0
dam,-0.49257425742574257,False,2,4,0.0,1.0
'd,-0.4921000361141206,False,3,6,0.0,1.0
at,-0.49119308740445333,False,29,59,0.0,1.0
turned,-0.49056603773584906,False,1,2,0.0,1.0
heated,-0.49019607843137253,False,1,2,0.0,1.0
biggest,-0.49019607843137253,False,1,2,0.0,1.0
feed,-0.49019607843137253,False,1,2,0.0,1.0
rick,-0.49019607843137253,False,1,2,0.0,1.0
out,-0.490071398373504,False,33,67,0.0,1.0
:,-0.48912711138727,False,340,695,0.0,1.0
to,-0.4881143337211246,False,128,262,0.0,1.0
grew,-0.4866666666666667,False,1,2,0.0,1.0
marry,-0.4859154929577465,False,1,2,0.0,1.0
balls,-0.4859154929577465,False,1,2,0.0,1.0
pregnant,-0.4859154929577465,False,1,2,0.0,1.0
dreams,-0.4855320039046158,False,2,4,0.0,1.0
why,-0.4854469854469854,False,18,37,0.0,1.0
throat,-0.48514851485148514,False,1,2,0.0,1.0
not,-0.48429195375142403,False,35,72,0.0,1.0
an,-0.48148148148148145,False,13,27,0.0,1.0
lol,-0.4769526248399487,False,42,88,0.0,1.0
or,-0.47619047619047616,False,20,42,0.0,1.0
back,-0.47533109998439055,False,11,23,0.0,1.0
say,-0.4752567693744164,False,10,21,0.0,1.0
'll,-0.4733893557422969,False,10,21,0.0,1.0
look,-0.4722222222222222,False,17,36,0.0,1.0
&,-0.47157190635451507,False,141,299,0.0,1.0
",",-0.46839744792308047,False,114,243,0.0,1.0
8220,-0.46748576565777644,False,22,47,0.0,1.0
call,-0.4666666666666667,False,7,15,0.0,1.0
one,-0.4659722222222222,False,14,30,0.0,1.0
it,-0.46569382175652996,False,69,148,0.0,1.0
thing,-0.46416900093370683,False,7,15,0.0,1.0
rt,-0.4621993172086222,False,276,597,0.0,1.0
!,-0.46207474356541933,False,152,328,0.0,1.0
him,-0.46153846153846156,False,6,13,0.0,1.0
na,-0.4583333333333333,False,11,24,0.0,1.0
.....,-0.45454545454545453,False,5,11,0.0,1.0
....,-0.45395127748068925,False,15,33,0.0,1.0
think,-0.4520124036547394,False,10,22,0.0,1.0
',-0.4512981200931917,False,63,139,0.0,1.0
big,-0.45,False,9,20,0.0,1.0
amp,-0.45,False,9,20,0.0,1.0
getting,-0.4488021811030661,False,5,11,0.0,1.0
trying,-0.4444444444444444,False,4,9,0.0,1.0
miss,-0.4444444444444444,False,4,9,0.0,1.0
beat,-0.4444444444444444,False,8,18,0.0,1.0
home,-0.4444444444444444,False,4,9,0.0,1.0
being,-0.4444444444444444,False,8,18,0.0,1.0
b,-0.4444444444444444,False,4,9,0.0,1.0
about,-0.4436619718309859,False,16,36,0.0,1.0
us,-0.4422657952069717,False,4,9,0.0,1.0
ever,-0.4421296296296296,False,4,9,0.0,1.0
am,-0.4375,False,7,16,0.0,1.0
than,-0.43478260869565216,False,10,23,0.0,1.0
my,-0.43105903083333863,False,88,203,0.0,1.0
myself,-0.42857142857142855,False,3,7,0.0,1.0
true,-0.42857142857142855,False,3,7,0.0,1.0
went,-0.42857142857142855,False,3,7,0.0,1.0
pretty,-0.42857142857142855,False,3,7,0.0,1.0
@,-0.42857142857142855,False,3,7,0.0,1.0
gone,-0.42857142857142855,False,3,7,0.0,1.0
house,-0.42857142857142855,False,3,7,0.0,1.0
twitter,-0.42857142857142855,False,6,14,0.0,1.0
its,-0.42857142857142855,False,9,21,0.0,1.0
ill,-0.42857142857142855,False,3,7,0.0,1.0
as,-0.42857142857142855,False,18,42,0.0,1.0
on,-0.42693685536121356,False,59,138,0.0,1.0
they,-0.4222222222222222,False,19,45,0.0,1.0
over,-0.42105263157894735,False,8,19,0.0,1.0
eat,-0.42105263157894735,False,8,19,0.0,1.0
too,-0.42053663570691435,False,16,38,0.0,1.0
but,-0.42,False,21,50,0.0,1.0
be,-0.4169260669962667,False,46,110,0.0,1.0
because,-0.4166666666666667,False,5,12,0.0,1.0
never,-0.4158653846153846,False,10,24,0.0,1.0
with,-0.415426898885888,False,35,84,0.0,1.0
ur,-0.4117647058823529,False,7,17,0.0,1.0
we,-0.4087400083561478,False,25,61,0.0,1.0
go,-0.40536971830985913,False,13,32,0.0,1.0
dykes,-0.4,False,2,5,0.0,1.0
warm,-0.4,False,2,5,0.0,1.0
dress,-0.4,False,2,5,0.0,1.0
beautiful,-0.4,False,2,5,0.0,1.0
annoying,-0.4,False,2,5,0.0,1.0
both,-0.4,False,2,5,0.0,1.0
remember,-0.4,False,2,5,0.0,1.0
yet,-0.4,False,2,5,0.0,1.0
days,-0.4,False,2,5,0.0,1.0
women,-0.4,False,2,5,0.0,1.0
doing,-0.4,False,2,5,0.0,1.0
used,-0.4,False,2,5,0.0,1.0
lookin,-0.4,False,2,5,0.0,1.0
stand,-0.4,False,2,5,0.0,1.0
around,-0.4,False,4,10,0.0,1.0
haha,-0.4,False,4,10,0.0,1.0
y',-0.4,False,2,5,0.0,1.0
doe,-0.4,False,2,5,0.0,1.0
more,-0.4,False,8,20,0.0,1.0
other,-0.4,False,4,10,0.0,1.0
way,-0.4,False,4,10,0.0,1.0
ugh,-0.4,False,2,5,0.0,1.0
here,-0.4,False,6,15,0.0,1.0
will,-0.3992156862745098,False,10,25,0.0,1.0
had,-0.3992,False,10,25,0.0,1.0
how,-0.39747887170637347,False,16,40,0.0,1.0
bomb,-0.39607843137254906,False,2,5,0.0,1.0
tomorrow,-0.39607843137254906,False,2,5,0.0,1.0
wanted,-0.39607843137254906,False,2,5,0.0,1.0
this,-0.39553207610584934,False,63,159,0.0,1.0
me,-0.3954927540919969,False,64,161,0.0,1.0
before,-0.3943661971830986,False,2,5,0.0,1.0
*,-0.391304347826087,False,9,23,0.0,1.0
only,-0.391304347826087,False,9,23,0.0,1.0
that,-0.3912799311866428,False,89,227,0.0,1.0
"""",-0.3912156166814552,False,90,230,0.0,1.0
..,-0.38754207271012703,False,21,54,0.0,1.0
're,-0.3873976703952853,False,16,41,0.0,1.0
i,-0.38688746833861853,False,259,668,0.0,1.0
well,-0.38461538461538464,False,5,13,0.0,1.0
like,-0.38435449504477115,False,54,140,0.0,1.0
girl,-0.38233054074638234,False,5,13,0.0,1.0
what,-0.38218826164284303,False,18,47,0.0,1.0
your,-0.3815085325143194,False,28,73,0.0,1.0
m,-0.37727435771206574,False,56,148,0.0,1.0
dead,-0.375,False,3,8,0.0,1.0
looking,-0.375,False,3,8,0.0,1.0
128530,-0.375,False,3,8,0.0,1.0
first,-0.375,False,3,8,0.0,1.0
gon,-0.375,False,12,32,0.0,1.0
5,-0.375,False,3,8,0.0,1.0
love,-0.37442922374429227,False,18,48,0.0,1.0
start,-0.37276785714285715,False,3,8,0.0,1.0
all,-0.3712418300653595,False,39,105,0.0,1.0
right,-0.37087912087912084,False,13,35,0.0,1.0
did,-0.37037037037037035,False,10,27,0.0,1.0
make,-0.36913116123642437,False,13,35,0.0,1.0
dat,-0.3684210526315789,False,7,19,0.0,1.0
could,-0.36363636363636365,False,4,11,0.0,1.0
run,-0.36363636363636365,False,4,11,0.0,1.0
hit,-0.36363636363636365,False,4,11,0.0,1.0
a,-0.3625697186170949,False,215,592,0.0,1.0
retarded,-0.35988888784923034,False,7,19,0.0,1.0
smh,-0.35714285714285715,False,5,14,0.0,1.0
play,-0.35294117647058826,False,6,17,0.0,1.0
where,-0.34782608695652173,False,8,23,0.0,1.0
128514,-0.34782608695652173,False,8,23,0.0,1.0
bout,-0.34697357203751067,False,8,23,0.0,1.0
if,-0.3379578246392897,False,23,68,0.0,1.0
lowkey,-0.3333333333333333,False,1,3,0.0,1.0
trill,-0.3333333333333333,False,1,3,0.0,1.0
merry,-0.3333333333333333,False,1,3,0.0,1.0
(:,-0.3333333333333333,False,1,3,0.0,1.0
dms,-0.3333333333333333,False,1,3,0.0,1.0
lover,-0.3333333333333333,False,1,3,0.0,1.0
singing,-0.3333333333333333,False,1,3,0.0,1.0
quality,-0.3333333333333333,False,1,3,0.0,1.0
pathetic,-0.3333333333333333,False,1,3,0.0,1.0
titties,-0.3333333333333333,False,1,3,0.0,1.0
;),-0.3333333333333333,False,1,3,0.0,1.0
eyebrows,-0.3333333333333333,False,1,3,0.0,1.0
rihanna,-0.3333333333333333,False,1,3,0.0,1.0
retweet,-0.3333333333333333,False,1,3,0.0,1.0
teams,-0.3333333333333333,False,1,3,0.0,1.0
steak,-0.3333333333333333,False,1,3,0.0,1.0
soooo,-0.3333333333333333,False,1,3,0.0,1.0
128532,-0.3333333333333333,False,1,3,0.0,1.0
dudes,-0.3333333333333333,False,1,3,0.0,1.0
forgot,-0.3333333333333333,False,1,3,0.0,1.0
scally,-0.3333333333333333,False,1,3,0.0,1.0
lunch,-0.3333333333333333,False,1,3,0.0,1.0
sometimes,-0.3333333333333333,False,1,3,0.0,1.0
128581,-0.3333333333333333,False,1,3,0.0,1.0
tweeting,-0.3333333333333333,False,1,3,0.0,1.0
spell,-0.3333333333333333,False,1,3,0.0,1.0
fool,-0.3333333333333333,False,1,3,0.0,1.0
lebron,-0.3333333333333333,False,1,3,0.0,1.0
cats,-0.3333333333333333,False,2,6,0.0,1.0
price,-0.3333333333333333,False,1,3,0.0,1.0
fucks,-0.3333333333333333,False,1,3,0.0,1.0
fresh,-0.3333333333333333,False,1,3,0.0,1.0
taste,-0.3333333333333333,False,1,3,0.0,1.0
become,-0.3333333333333333,False,1,3,0.0,1.0
sick,-0.3333333333333333,False,2,6,0.0,1.0
hands,-0.3333333333333333,False,2,6,0.0,1.0
unless,-0.3333333333333333,False,1,3,0.0,1.0
weekend,-0.3333333333333333,False,1,3,0.0,1.0
through,-0.3333333333333333,False,1,3,0.0,1.0
literally,-0.3333333333333333,False,1,3,0.0,1.0
sad,-0.3333333333333333,False,1,3,0.0,1.0
bae,-0.3333333333333333,False,2,6,0.0,1.0
clean,-0.3333333333333333,False,1,3,0.0,1.0
stfu,-0.3333333333333333,False,1,3,0.0,1.0
.......,-0.3333333333333333,False,1,3,0.0,1.0
wtf,-0.3333333333333333,False,1,3,0.0,1.0
gay,-0.3333333333333333,False,1,3,0.0,1.0
reason,-0.3333333333333333,False,1,3,0.0,1.0
kind,-0.3333333333333333,False,1,3,0.0,1.0
sell,-0.3333333333333333,False,1,3,0.0,1.0
came,-0.3333333333333333,False,1,3,0.0,1.0
bruh,-0.3333333333333333,False,2,6,0.0,1.0
anything,-0.3333333333333333,False,1,3,0.0,1.0
dog,-0.3333333333333333,False,2,6,0.0,1.0
yu,-0.3333333333333333,False,1,3,0.0,1.0
probably,-0.3333333333333333,False,2,6,0.0,1.0
feeling,-0.3333333333333333,False,1,3,0.0,1.0
pop,-0.3333333333333333,False,2,6,0.0,1.0
text,-0.3333333333333333,False,2,6,0.0,1.0
sum,-0.3333333333333333,False,1,3,0.0,1.0
fav,-0.3333333333333333,False,1,3,0.0,1.0
san,-0.3333333333333333,False,1,3,0.0,1.0
dude,-0.3333333333333333,False,2,6,0.0,1.0
high,-0.3333333333333333,False,1,3,0.0,1.0
point,-0.3333333333333333,False,2,6,0.0,1.0
hard,-0.3333333333333333,False,2,6,0.0,1.0
lad,-0.3333333333333333,False,1,3,0.0,1.0
two,-0.3333333333333333,False,2,6,0.0,1.0
hand,-0.3333333333333333,False,1,3,0.0,1.0
gt,-0.3333333333333333,False,1,3,0.0,1.0
crack,-0.3333333333333333,False,1,3,0.0,1.0
50,-0.3333333333333333,False,1,3,0.0,1.0
body,-0.3333333333333333,False,1,3,0.0,1.0
bein,-0.3333333333333333,False,1,3,0.0,1.0
bet,-0.3333333333333333,False,2,6,0.0,1.0
jus,-0.3333333333333333,False,2,6,0.0,1.0
mo,-0.3333333333333333,False,1,3,0.0,1.0
need,-0.33251633986928103,False,8,24,0.0,1.0
stop,-0.332244008714597,False,6,18,0.0,1.0
wanna,-0.33126934984520123,False,6,18,0.0,1.0
acting,-0.3300653594771242,False,2,6,0.0,1.0
everything,-0.3300653594771242,False,2,6,0.0,1.0
stay,-0.32782369146005513,False,2,6,0.0,1.0
knew,-0.32679738562091504,False,1,3,0.0,1.0
realize,-0.32679738562091504,False,1,3,0.0,1.0
neck,-0.32679738562091504,False,1,3,0.0,1.0
rock,-0.323943661971831,False,1,3,0.0,1.0
y,-0.3207547169811321,False,9,28,0.0,1.0
rednecks,-0.31911532385466035,False,1,3,0.0,1.0
damn,-0.3122429105074202,False,6,19,0.0,1.0
you,-0.30721179400505155,False,116,375,0.0,1.0
always,-0.30618401206636503,False,4,13,0.0,1.0
little,-0.30618401206636503,False,8,26,0.0,1.0
side,-0.3,False,3,10,0.0,1.0
u,-0.2995098039215686,False,12,40,0.0,1.0
when,-0.29549848108257387,False,21,71,0.0,1.0
ta,-0.29411764705882354,False,5,17,0.0,1.0
down,-0.29302832244008714,False,5,17,0.0,1.0
birthday,-0.2857142857142857,False,2,7,0.0,1.0
inside,-0.2857142857142857,False,2,7,0.0,1.0
change,-0.2857142857142857,False,2,7,0.0,1.0
tryna,-0.2857142857142857,False,2,7,0.0,1.0
many,-0.2857142857142857,False,2,7,0.0,1.0
tweet,-0.2857142857142857,False,2,7,0.0,1.0
then,-0.2857142857142857,False,8,28,0.0,1.0
2,-0.2857142857142857,False,4,14,0.0,1.0
them,-0.2852474323062558,False,12,42,0.0,1.0
wife,-0.28291316526610644,False,2,7,0.0,1.0
sleep,-0.2806573957016435,False,2,7,0.0,1.0
life,-0.2777777777777778,False,5,18,0.0,1.0
know,-0.2678048780487805,False,11,41,0.0,1.0
lil,-0.26666666666666666,False,4,15,0.0,1.0
n,-0.26666666666666666,False,4,15,0.0,1.0
up,-0.26568680207226536,False,28,105,0.0,1.0
every,-0.265359477124183,False,4,15,0.0,1.0
do,-0.2634726535853297,False,33,125,0.0,1.0
ca,-0.2631578947368421,False,10,38,0.0,1.0
bitch,0.2621817164700119,False,151,571,1.0,0.0
such,-0.26001705029838024,False,6,23,0.0,1.0
n't,-0.2574152653941071,False,54,208,0.0,1.0
deez,-0.25,False,1,4,0.0,1.0
yasss,-0.25,False,1,4,0.0,1.0
alright,-0.25,False,1,4,0.0,1.0
monday,-0.25,False,1,4,0.0,1.0
send,-0.25,False,1,4,0.0,1.0
dance,-0.25,False,1,4,0.0,1.0
sexy,-0.25,False,1,4,0.0,1.0
fine,-0.25,False,1,4,0.0,1.0
feelings,-0.25,False,1,4,0.0,1.0
pics,-0.25,False,1,4,0.0,1.0
everybody,-0.25,False,2,8,0.0,1.0
matter,-0.25,False,1,4,0.0,1.0
comes,-0.25,False,1,4,0.0,1.0
drop,-0.25,False,2,8,0.0,1.0
times,-0.25,False,1,4,0.0,1.0
close,-0.25,False,1,4,0.0,1.0
already,-0.25,False,1,4,0.0,1.0
128588,-0.25,False,1,4,0.0,1.0
mine,-0.25,False,1,4,0.0,1.0
hurt,-0.25,False,1,4,0.0,1.0
ride,-0.25,False,1,4,0.0,1.0
says,-0.25,False,1,4,0.0,1.0
until,-0.25,False,1,4,0.0,1.0
tryin,-0.25,False,1,4,0.0,1.0
set,-0.25,False,1,4,0.0,1.0
cheat,-0.25,False,1,4,0.0,1.0
job,-0.25,False,1,4,0.0,1.0
wish,-0.25,False,2,8,0.0,1.0
follow,-0.25,False,1,4,0.0,1.0
cool,-0.25,False,1,4,0.0,1.0
yes,-0.25,False,1,4,0.0,1.0
show,-0.25,False,1,4,0.0,1.0
talkin,-0.25,False,1,4,0.0,1.0
ask,-0.25,False,1,4,0.0,1.0
till,-0.25,False,1,4,0.0,1.0
ig,-0.25,False,1,4,0.0,1.0
broke,-0.24754901960784315,False,2,8,0.0,1.0
got,-0.24701839498686073,False,24,97,0.0,1.0
get,-0.24534360470189345,False,16,65,0.0,1.0
quick,-0.24509803921568626,False,1,4,0.0,1.0
sure,-0.24295774647887325,False,1,4,0.0,1.0
she,-0.24153869006810183,False,16,66,0.0,1.0
bring,-0.24113475177304963,False,1,4,0.0,1.0
tell,-0.23529411764705882,False,4,17,0.0,1.0
come,-0.23529411764705882,False,4,17,0.0,1.0
give,-0.23076923076923078,False,3,13,0.0,1.0
talk,-0.23076923076923078,False,3,13,0.0,1.0
cuz,-0.2222222222222222,False,2,9,0.0,1.0
girls,-0.2222222222222222,False,2,9,0.0,1.0
cause,-0.2222222222222222,False,2,9,0.0,1.0
ah,-0.2222222222222222,False,2,9,0.0,1.0
funny,-0.22004357298474947,False,2,9,0.0,1.0
nt,-0.21568627450980393,False,8,37,0.0,1.0
yeah,-0.21288515406162464,False,3,14,0.0,1.0
no,-0.2068388330942133,False,17,82,0.0,1.0
twat,-0.2,False,1,5,0.0,1.0
128526,-0.2,False,1,5,0.0,1.0
catch,-0.2,False,1,5,0.0,1.0
without,-0.2,False,1,5,0.0,1.0
either,-0.2,False,1,5,0.0,1.0
leave,-0.2,False,1,5,0.0,1.0
while,-0.2,False,1,5,0.0,1.0
mad,-0.2,False,1,5,0.0,1.0
something,-0.19791666666666666,False,2,10,0.0,1.0
weed,-0.19607843137254902,False,1,5,0.0,1.0
naw,-0.19607843137254902,False,1,5,0.0,1.0
bad,-0.19047619047619047,False,8,42,0.0,1.0
real,-0.18860877684407096,False,4,21,0.0,1.0
money,-0.18013468013468012,False,2,11,0.0,1.0
fake,-0.16666666666666666,False,1,6,0.0,1.0
took,-0.16666666666666666,False,1,6,0.0,1.0
keep,-0.16666666666666666,False,2,12,0.0,1.0
care,-0.16666666666666666,False,1,6,0.0,1.0
said,-0.16666666666666666,False,3,18,0.0,1.0
die,-0.16666666666666666,False,1,6,0.0,1.0
lie,-0.16666666666666666,False,1,6,0.0,1.0
stupid,-0.1619718309859155,False,1,6,0.0,1.0
ai,-0.15789473684210525,False,12,76,0.0,1.0
booty,-0.14285714285714285,False,1,7,0.0,1.0
calling,-0.14285714285714285,False,1,7,0.0,1.0
woman,-0.14285714285714285,False,1,7,0.0,1.0
d,-0.14285714285714285,False,1,7,0.0,1.0
tf,-0.1386138613861386,False,1,7,0.0,1.0
shut,-0.13333333333333333,False,2,15,0.0,1.0
ugly,-0.13333333333333333,False,2,15,0.0,1.0
save,-0.125,False,1,8,0.0,1.0
head,-0.125,False,1,8,0.0,1.0
smoke,-0.12254901960784313,False,1,8,0.0,1.0
hell,-0.1111111111111111,False,1,9,0.0,1.0
turn,-0.1111111111111111,False,1,9,0.0,1.0
dumb,-0.10927456382001838,False,2,18,0.0,1.0
her,-0.10734678340312143,False,4,37,0.0,1.0
hate,-0.1064022014605645,False,2,18,0.0,1.0
yo,-0.10256410256410256,False,4,39,0.0,1.0
suck,-0.1,False,1,10,0.0,1.0
fag,-0.1,False,1,10,0.0,1.0
son,-0.1,False,1,10,0.0,1.0
these,-0.0968138930671407,False,10,103,0.0,1.0
ya,-0.09375,False,3,32,0.0,1.0
swear,-0.09090909090909091,False,1,11,0.0,1.0
fat,-0.08333333333333333,False,1,12,0.0,1.0
dis,-0.08333333333333333,False,1,12,0.0,1.0
wit,-0.08333333333333333,False,1,12,0.0,1.0
dick,-0.05,False,1,20,0.0,1.0
niggah,0.04,False,1,25,1.0,0.0
pussy,-0.008130081300813009,False,1,123,0.0,1.0
hoes,0.0055248618784530384,False,1,181,1.0,0.0
