hole
hole,crushed,would,arrived,spots,seam,dirty,broken,eyes,move
hole,crushed,would,arrived,spots,seam,dirty,broken,eyes,move
hole,crushed,would,arrived,spots,seam,dirty,broken,eyes,move
hole,crushed,would,arrived,spots,seam,dirty,broken,eyes,plastic,move
hole,crushed,would,arrived,chips,hollow,spots,seam,fl,frame,dirty,pay,broken,eyes,plastic,move,pool
hole,crushed,would,arrived,chips,hollow,spots,seam,fl,frame,dirty,pay,broken,eyes,plastic,move,pool
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,dirty,pay,plastic,pool,hole,arrived,seam,frame,hollow,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,dirty,pay,plastic,pool,hole,arrived,seam,frame,hollow,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,hole,arrived,seam,frame,hollow,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,description,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,description,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,description,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,description,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,description,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
chips,spots,fl,crushed,disappointment,would,unfortunately,weak,scratches,dirty,pay,plastic,small,pool,description,hole,arrived,seam,frame,hollow,effect,broken,eyes,move
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,hard,weak,broke,fell,less,plastic,wasted,small,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,may,back,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,may,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,difficult,make,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,money,loose,missing,tones,disappointment,would,damaged,thought,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,poor,sound,broken
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,fell,less,plastic,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,lame,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
poorly,0,trash,loose,missing,tones,disappointment,would,damaged,thought,half,weak,broke,less,plastic,di,wasted,small,smelled,disappointed,make,tiny,warped,poor,sound
