







falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
satan,evil,falling,negative
satan,evil,falling,negative
satan,evil,falling,negative
falling,satan,evil,panic,negative
falling,satan,evil,panic,symptoms,negative
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,emergency,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,emergency,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,shutting,symptoms,negative,crisis,guilty,dead,stop
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,stress,fake,fucking
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
recession,low,poor,crude,panic,demand,emergency,crisis,sc,shit,collapse,war,threat,fraud,complaints,stop,arrested,killed,shame,risk,warning,kill,fake,fucking,fears
