











falling,negative
falling,negative
falling,negative
falling,negative
falling,shit,negative,fucked
falling,shit,negative,fucked
falling,shit,negative,fucked
falling,shit,negative,fucked
negative,shit,fucked,stop,falling
negative,shit,fucked,stop,falling
negative,shit,fucked,stop,falling
negative,shit,panic,fucked,stop,falling
negative,shit,panic,fucked,stop,falling
negative,shit,panic,fucked,stop,falling
negative,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,raped,shit,panic,fucked,stop,falling
negative,satan,evil,raped,shit,panic,fucked,stop,falling
negative,satan,evil,raped,shit,panic,fucked,stop,falling
negative,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling,unexpected
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,guilty,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,guilty,emergency
satan,problem,shit,panic,crises,negative,demand,evil,fucked,unexpected,emergency,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,problem,shit,panic,crises,negative,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,kill,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,drop,war,difficult,risk,crisis,empty,low,stop,pressure,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,shit,panic,arrested,collapse,fight,demand,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,crude,recession,emergency,sc,fucking,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,drop,war,difficult,risk,crisis,empty,low,stop,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
killed,fear,fears,shit,panic,arrested,collapse,fight,fraud,crude,recession,emergency,sc,idiot,complaints,war,difficult,risk,crisis,empty,low,stop,shame,warning,ridiculous
