boring
boring,cruel
boring,cruel
boring,cruel
boring,worse,cruel
boring,worse,cruel
boring,worse,cruel
boring,worse,cruel
boring,worse,cruel
boring,worse,cruel
boring,worse,worst,cruel
boring,worse,worst,cruel
boring,worse,worst,cruel
boring,worse,worst,cruel
boring,worse,worst,cruel
boring,worse,worst,cruel
boring,worse,worst,cruel
rarely,cruel,boring,worse,worst
rarely,fucked,cruel,boring,worse,worst
rarely,fucked,cruel,boring,worse,worst
rarely,fucked,cruel,boring,worse,worst
rarely,fucked,cruel,boring,worse,worst
rarely,fucked,cruel,boring,worse,worst
rarely,fucked,dangerous,cruel,boring,worse,worst
rarely,fucked,dangerous,cruel,disappointed,boring,worse,worst,overly
rarely,fucked,dangerous,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,dangerous,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,dangerous,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,dangerous,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,dangerous,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,dangerous,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,hate,dangerous,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,hate,dangerous,dark,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,hate,dangerous,dark,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,hate,dangerous,scary,dark,cruel,disappointed,boring,worse,worst,overly
rarely,weird,fucked,hate,dangerous,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
destroying,rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
destroying,rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
destroying,rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
destroying,rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
destroying,rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
destroying,rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
destroying,rarely,weird,fucked,hate,dangerous,annoying,negative,scary,dark,cruel,disappointed,boring,worse,worst,evil,overly
negative,worse,destroying,rarely,fucked,dangerous,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,annoying,terrifying,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,worse,destroying,rarely,fucked,dangerous,illegal,scary,cruel,passive,creepy,dark,disappointed,boring,worst,evil,weird,hate,uncomfortable,annoying,terrifying,unfortunate,frustrating,overly
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,racist,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
negative,disappointing,worse,addicted,destroying,illegal,scary,harmful,stupid,creepy,vicious,dark,disappointed,boring,insane,worst,evil,weird,hate,uncomfortable,annoying,terrifying,horrible,frustrating,sucks
