






falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative,stop
falling,negative,stop
falling,negative,stop
falling,negative,stop,evil
falling,negative,stop,evil
falling,stop,panic,evil,negative
falling,stop,panic,evil,negative
falling,stop,panic,evil,symptoms,negative
falling,stop,panic,evil,need,symptoms,negative
falling,stop,panic,evil,need,symptoms,negative
falling,stop,crisis,panic,evil,need,symptoms,negative
falling,stop,crisis,panic,evil,need,symptoms,negative
falling,stop,crisis,panic,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,low,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,low,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,low,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,killed,low,arrested,fake,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,illegal,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,drop,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,fears,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,complaints,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,complaints,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,complaints,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
infected,sc,stop,crisis,shortage,demand,problem,empty,crash,emergency,fucking,pressure,panic,complaints,kill,shit,shame,killed,low,arrested,crude,collapse,dangerous,fuck,ridiculous
