dangerous,worthless
dangerous,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless,not
dangerous,terrible,worthless,not
not,dangerous,terrible,disappointed,worthless
not,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,iron,terrible,less,disappointed,worthless
not,but,left,dangerous,iron,terrible,less,disappointed,worthless
not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
broke,not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
broke,not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
to,broke,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,plastic,worthless
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,fragile,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,fragile,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,returned,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,returned,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,inside,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,unfortunately,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,steam,poorly,sixteenth,returned,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,funnel,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,will,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,will,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,will,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,will,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,will,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,will,requires,poorly,sixteenth,returned,cheap,worthless,difficult,annoying,but,dangerous,horrible,terrible,neither,failing
