
worst,buy,waste,junk,smart,money,ever,plane
worst,buy,waste,junk,smart,money,ever,plane
worst,buy,waste,junk,smart,money,ever,plane
worst,inflated,bad,buy,doll,waste,junk,returned,pool,smart,money,un,children,ever,plane
un,way,children,ever,much,worst,doll,night,money,inflated,buy,waste,pool,wearing,instead,returned,junk,smart,brat,mid,bad,plane
un,way,works,children,ever,much,awful,worst,doll,night,money,inflated,buy,waste,pool,wearing,instead,returned,junk,smart,brat,nothing,mid,bad,plane
item,returning,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,returning,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,returning,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,poorly,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,price,product,one,okay,returned,minutes,poor
item,returning,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,one,okay,returned,minutes,poor
item,returning,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,one,okay,returned,minutes,poor
item,returning,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,one,okay,returned,minutes,poor
item,returning,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,one,okay,returned,minutes,poor
item,returning,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,one,okay,returned,minutes,poor
item,returning,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,one,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,air,rip,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,product,okay,returned,minutes,poor
item,returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,product,okay,returned,junk,minutes,poor
item,returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,product,okay,returned,junk,minutes,poor
item,returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,product,okay,returned,junk,minutes,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,cheap,apart,money,work,broke,5,buy,waste,use,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,money,work,broke,5,buy,waste,disappointed,pool,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,paint,air,made,cheap,apart,thought,money,work,broke,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
returning,poorly,hard,ok,would,air,made,cheap,apart,thought,money,work,broke,buy,waste,disappointed,pool,toy,small,product,okay,returned,junk,poor,float
