boring
boring
boring
boring
boring,worse
boring,worse
boring,worse
boring,worse
boring,needles,worse
boring,needles,worse
boring,worst,needles,worse
boring,worst,needles,worse
boring,worst,needles,worse
boring,worst,needles,worse
boring,worst,needles,worse
boring,worst,needles,worse
boring,worst,needles,worse
worst,needles,worse,rarely,boring
worst,needles,worse,rarely,boring
worst,needles,worse,rarely,boring
worst,needles,worse,rarely,boring
worst,needles,worse,rarely,boring
worst,needles,worse,rarely,boring
worst,needles,worse,rarely,boring,dangerous
worst,needles,worse,rarely,boring,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,boring,evil,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,annoying,boring,evil,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,annoying,boring,evil,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,annoying,boring,evil,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,annoying,boring,evil,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,annoying,boring,evil,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,biased,disappointed
worst,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,destroying,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,destroying,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,destroying,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,destroying,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,destroying,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,destroying,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,destroying,needles,worse,rarely,annoying,negative,boring,evil,hate,dangerous,dark,biased,disappointed
worst,destroying,passive,needles,worse,rarely,annoying,negative,[UNK],boring,evil,hate,dangerous,dark,biased,creepy,disappointed
worst,destroying,passive,needles,worse,rarely,annoying,negative,[UNK],boring,evil,hate,dangerous,dark,biased,creepy,disappointed
worst,destroying,passive,needles,worse,rarely,annoying,negative,[UNK],boring,evil,hate,dangerous,dark,biased,creepy,disappointed
worst,destroying,passive,needles,worse,rarely,annoying,negative,[UNK],boring,evil,hate,dangerous,dark,addicted,biased,creepy,disappointed
worst,destroying,passive,needles,worse,rarely,annoying,negative,[UNK],boring,evil,hate,dangerous,dark,addicted,biased,creepy,disappointed
worst,destroying,passive,needles,worse,rarely,annoying,negative,[UNK],boring,evil,hate,dangerous,dark,addicted,biased,creepy,disappointed
worst,destroying,passive,needles,worse,rarely,annoying,negative,[UNK],boring,evil,hate,dangerous,dark,addicted,biased,creepy,disappointed
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,disappointed,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,disappointed,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,disappointed,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,disappointed,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,disappointed,frustrating,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,disappointed,frustrating,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,disappointed,frustrating,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,disappointed,frustrating,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,depressed,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,depressed,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,depressed,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,depressed,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,depressed,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,depressed,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,destroying,annoying,dark,illegal,addicted,biased,depressed,passive,[UNK],hate,terrifying,disappointed,frustrating,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil
worst,annoying,dark,illegal,addicted,depressed,passive,excessive,hate,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,passive,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,passive,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,passive,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
worst,annoying,dark,illegal,addicted,harmful,excessive,hate,disappointing,terrifying,disappointed,frustrating,scary,needles,rarely,negative,dangerous,uncomfortable,creepy,unfortunate,worse,boring,evil,vicious,wrong
