boring
boring
boring
boring,dark
boring,dark
worse,boring,dark
worse,boring,dark
boring,worse,weak,seriously,dark
boring,worse,weak,seriously,dark
boring,worse,addicted,weak,seriously,dark
boring,worse,addicted,weak,seriously,dark
dumb,boring,worse,addicted,weak,seriously,dark
dumb,boring,worse,addicted,weak,seriously,dark
dumb,boring,worse,addicted,weak,seriously,dark
dumb,boring,worse,addicted,weak,seriously,dark
dumb,boring,worse,addicted,weak,seriously,dark
dumb,boring,worse,addicted,weak,seriously,dark
dumb,boring,worse,addicted,weak,seriously,dark
dumb,boring,worse,addicted,worst,weak,seriously,dark
dumb,boring,worse,addicted,worst,weak,seriously,dark
dumb,boring,worse,addicted,worst,weak,seriously,dark
dumb,boring,worse,addicted,worst,weak,seriously,dark
dumb,boring,worse,addicted,worst,weak,seriously,dark
dumb,boring,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark,curious
dumb,boring,scary,illegal,worse,addicted,worst,weak,seriously,dark,curious
dumb,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,seriously,dark,curious
dumb,fucked,boring,scary,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,dark,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,weird,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,weird,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,weird,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,weird,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,weird,curious
dumb,fucked,boring,disappointed,scary,overly,illegal,rarely,worse,addicted,worst,weak,dangerous,seriously,biased,dark,weird,curious
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,worse,dangerous,rarely,hate,dark,dumb,illegal,weird,biased
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,worse,dangerous,rarely,hate,dark,dumb,illegal,weird,biased
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,worse,dangerous,rarely,hate,dark,dumb,illegal,weird,biased
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,annoyed,worse,dangerous,rarely,hate,dark,dumb,illegal,weird,biased
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,annoyed,worse,dangerous,rarely,hate,dark,dumb,illegal,weird,biased
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,annoyed,worse,dangerous,rarely,hate,dark,dumb,illegal,weird,biased
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,annoyed,worse,dangerous,rarely,hate,dark,dumb,illegal,weird,biased
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,annoyed,worse,dangerous,rarely,hate,dark,dumb,illegal,shit,weird,biased
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,annoyed,worse,dangerous,rarely,hate,dark,dumb,illegal,shit,weird,biased,evil
scary,addicted,worst,weak,seriously,mis,curious,fucked,boring,disappointed,overly,annoyed,worse,dangerous,rarely,hate,dark,dumb,illegal,shit,weird,biased,[UNK],evil
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,seriously,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,difficult,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,fucked,boring,disappointed,annoyed,worse,annoying,dangerous,terrifying,negative,rarely,behind,creepy,hate,dark,sucks,dumb,illegal,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,mis,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,worst,wrong,boring,disappointed,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
scary,addicted,worst,wrong,boring,annoyed,worse,annoying,dangerous,fucking,terrifying,negative,rarely,behind,creepy,hate,dark,guilty,dumb,illegal,shit,weird,biased,evil,uncomfortable
