worthless,dangerous
worthless,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
dangerous,useless,terrible,disappointed,worthless
dangerous,useless,terrible,disappointed,worthless
dangerous,useless,terrible,disappointed,worthless,not
dangerous,useless,terrible,disappointed,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,have,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,have,less,worthless,not
only,bumps,dangerous,useless,terrible,lasted,disappointed,have,charging,less,worthless,not,left
only,bumps,dangerous,turning,useless,terrible,lasted,disappointed,have,charging,less,worthless,it,not,left
only,bumps,dangerous,turning,went,useless,terrible,lasted,disappointed,have,charging,less,a,worthless,it,not,potential,left
lasted,useless,it,turning,bumps,went,have,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,broke,useless,it,turning,bumps,went,have,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,but,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,lid,erratic,broke,useless,but,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,leaking,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,leaking,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,warped,stopped,returned,bumps,went,failed,leaking,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,difficult,warped,stopped,returned,bumps,went,failed,leaking,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,leaking,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,leaking,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,leaking,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,mouth,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,mouth,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,mouth,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,mouth,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,mouth,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,mouth,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,mouth,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,stopped,returned,bumps,went,failed,mouth,causes,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,minutes,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,crack,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,trash,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
damaged,erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
damaged,erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
damaged,erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
damaged,erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
damaged,erratic,difficult,useless,warped,drunk,stopped,returned,disappointing,bumps,went,failed,mouth,annoying,charging,potential,shattered,dangerous,terrible,worthless,requires,crap,left,unfortunately,poorly
