







negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,shit
negative,falling,shit
responsibility,negative,falling,shit
responsibility,negative,falling,shit
responsibility,negative,falling,shit
satan,shit,evil,negative,responsibility,falling
satan,shit,evil,negative,responsibility,falling
satan,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,negative,deaths,unexpected,drop,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,deaths,unexpected,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,evil,deaths,unexpected,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,unexpected,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,unexpected,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,worsened,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,war,stop,demand,severe,evil,drop,chaos,dangerous,shit,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,no,crisis,affected,low,responsibility,dispute,fucking,cut,unemployed,emergency,kill,problem,falling,messed,fight
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,worse,no,crisis,affected,low,dispute,fucking,cut,unemployed,emergency,kill,fraud,problem,falling,messed
panic,dead,war,stop,demand,severe,evil,drop,chaos,dangerous,worse,no,crisis,affected,low,dispute,fucking,cut,unemployed,emergency,kill,fraud,problem,falling,messed
