broken,poorly
broken,poorly,only
.,not,mirrors,poorly,only,broke,broken,aluminum,windows
.,not,mirrors,poorly,only,broke,broken,aluminum,windows
.,not,mirrors,poorly,only,broke,broken,aluminum,screw,windows
.,cork,not,shaky,mirrors,useless,poorly,only,broke,broken,junk,aluminum,screw,windows
.,cork,not,shaky,mirrors,useless,poorly,only,broke,broken,junk,aluminum,screw,windows
.,cork,not,shaky,mirrors,useless,poorly,only,broke,broken,junk,aluminum,screw,windows
.,cork,not,shaky,mirrors,useless,poorly,only,broke,broken,junk,aluminum,screw,windows
.,cork,not,shaky,mirrors,useless,poorly,only,broke,broken,junk,aluminum,screw,windows
.,cork,not,shaky,mirrors,useless,poorly,only,broke,broken,junk,aluminum,6,screw,windows
.,cork,not,shaky,mirrors,useless,poorly,only,broke,broken,junk,aluminum,6,screw,windows
.,glass,cork,not,shaky,mirrors,useless,poorly,only,broke,broken,junk,aluminum,6,thin,screw,windows,the
.,problem,shaky,only,screw,cork,mirrors,broke,windows,the,glass,not,broken,aluminum,it,useless,poorly,junk,6,thin
.,problem,shaky,only,screw,16,cork,mirrors,broke,windows,the,glass,not,broken,aluminum,it,useless,poorly,junk,6,thin
.,stain,problem,shaky,only,screw,16,cork,mirrors,broke,windows,the,glass,not,broken,aluminum,it,useless,poorly,junk,6,thin,back
.,stain,problem,shaky,only,screw,16,cork,mirrors,broke,windows,the,poly,glass,not,broken,aluminum,it,useless,poorly,junk,6,thin,back
.,stain,problem,shaky,only,screw,16,cork,mirrors,broke,windows,the,poly,glass,not,broken,aluminum,it,useless,poorly,junk,6,thin,back
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,cork,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,smaller,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,mirrors,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,disappointed,weight,poorly,junk,thin,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,thin,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,thin,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,18,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,18,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,18,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,18,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,18,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,plastic
product,burnt,broke,if,auto,but,returning,windows,unfortunately,unstable,18,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,broke,if,but,returning,windows,unfortunately,unstable,less,does,price,loose,poly,not,filters,unless,shut,fake,2,disappointed,poorly,junk,stopped,plastic
product,burnt,costs,broke,if,but,returning,unfortunately,unstable,less,does,loose,poly,not,filters,unless,shut,fake,pointless,2,disappointed,poorly,junk,stopped,plastic
product,burnt,costs,broke,if,but,returning,unfortunately,unstable,less,does,loose,poly,not,filters,unless,shut,fake,pointless,2,disappointed,poorly,junk,stopped,plastic
product,burnt,costs,broke,if,but,returning,unfortunately,unstable,less,does,loose,poly,not,filters,unless,shut,fake,pointless,2,disappointed,poorly,junk,stopped,plastic
product,burnt,costs,broke,if,but,returning,unfortunately,unstable,less,does,loose,poly,not,filters,unless,shut,fake,pointless,2,disappointed,poorly,junk,stopped,plastic
